Pig_ID,Group,Mutation_type,Protein,Evolution_rate
4479,SINGLE LAIV,Stop-gained,PA-X,0
4479,SINGLE LAIV,Stop-gained,HA,0
4479,SINGLE LAIV,Stop-gained,NP,0
4479,SINGLE LAIV,Stop-gained,NA,0
4479,SINGLE LAIV,Stop-gained,M1,0
4479,SINGLE LAIV,Stop-gained,M2,0
4479,SINGLE LAIV,Stop-gained,NS1,0
4479,SINGLE LAIV,Stop-gained,NS2,0
4479,SINGLE LAIV,Stop-gained,Whole_genome,0
4481,SINGLE LAIV,Stop-gained,PB2,0
4481,SINGLE LAIV,Stop-gained,PB1,0
4481,SINGLE LAIV,Stop-gained,PB1-F2,0
4481,SINGLE LAIV,Stop-gained,PA,0
4481,SINGLE LAIV,Stop-gained,PA-X,0
4481,SINGLE LAIV,Stop-gained,HA,0
4481,SINGLE LAIV,Stop-gained,NP,0
4481,SINGLE LAIV,Stop-gained,NA,0
4481,SINGLE LAIV,Stop-gained,M1,0
4481,SINGLE LAIV,Stop-gained,M2,0
4481,SINGLE LAIV,Stop-gained,NS1,0
4481,SINGLE LAIV,Stop-gained,NS2,0
4481,SINGLE LAIV,Stop-gained,Whole_genome,0
4486,PRIME BOOST,Stop-gained,PB2,0
4486,PRIME BOOST,Stop-gained,PB1,0
4486,PRIME BOOST,Stop-gained,PB1-F2,0
4486,PRIME BOOST,Stop-gained,PA,0
4486,PRIME BOOST,Stop-gained,PA-X,0
4486,PRIME BOOST,Stop-gained,HA,0
4486,PRIME BOOST,Stop-gained,M1,0
4486,PRIME BOOST,Stop-gained,M2,0
4486,PRIME BOOST,Stop-gained,NS1,0
4486,PRIME BOOST,Stop-gained,NS2,0
4486,PRIME BOOST,Stop-gained,Whole_genome,0
4490,NO VAC,Stop-gained,PB2,0
4490,NO VAC,Stop-gained,PB1,0
4490,NO VAC,Stop-gained,PB1-F2,0
4490,NO VAC,Stop-gained,PA,0
4490,NO VAC,Stop-gained,PA-X,0
4490,NO VAC,Stop-gained,HA,0
4490,NO VAC,Stop-gained,NP,0
4490,NO VAC,Stop-gained,NA,0
4490,NO VAC,Stop-gained,M1,0
4490,NO VAC,Stop-gained,M2,0
4490,NO VAC,Stop-gained,NS1,0
4490,NO VAC,Stop-gained,NS2,0
4490,NO VAC,Stop-gained,Whole_genome,0
4495,NO VAC,Stop-gained,PB2,0
4495,NO VAC,Stop-gained,PB1,0
4495,NO VAC,Stop-gained,PB1-F2,0
4495,NO VAC,Stop-gained,PA,0
4495,NO VAC,Stop-gained,PA-X,0
4495,NO VAC,Stop-gained,HA,0
4495,NO VAC,Stop-gained,NP,0
4495,NO VAC,Stop-gained,NA,0
4495,NO VAC,Stop-gained,M1,0
4495,NO VAC,Stop-gained,M2,0
4495,NO VAC,Stop-gained,NS1,0
4495,NO VAC,Stop-gained,NS2,0
4495,NO VAC,Stop-gained,Whole_genome,0
4934,SINGLE LAIV,Stop-gained,PB2,0
4934,SINGLE LAIV,Stop-gained,PB1,0
4934,SINGLE LAIV,Stop-gained,PB1-F2,0
4934,SINGLE LAIV,Stop-gained,PA,0
4934,SINGLE LAIV,Stop-gained,PA-X,0
4934,SINGLE LAIV,Stop-gained,HA,0
4934,SINGLE LAIV,Stop-gained,NP,0
4934,SINGLE LAIV,Stop-gained,NA,0
4934,SINGLE LAIV,Stop-gained,M1,0
4934,SINGLE LAIV,Stop-gained,M2,0
4934,SINGLE LAIV,Stop-gained,NS1,0
4934,SINGLE LAIV,Stop-gained,NS2,0
4934,SINGLE LAIV,Stop-gained,Whole_genome,0
4937,SINGLE LAIV,Stop-gained,PB2,0
4937,SINGLE LAIV,Stop-gained,PB1,0
4937,SINGLE LAIV,Stop-gained,PB1-F2,0
4937,SINGLE LAIV,Stop-gained,PA,0
4937,SINGLE LAIV,Stop-gained,PA-X,0
4937,SINGLE LAIV,Stop-gained,HA,0
4937,SINGLE LAIV,Stop-gained,NP,0
4937,SINGLE LAIV,Stop-gained,NA,0
4937,SINGLE LAIV,Stop-gained,M1,0
4937,SINGLE LAIV,Stop-gained,M2,0
4937,SINGLE LAIV,Stop-gained,NS1,0
4937,SINGLE LAIV,Stop-gained,NS2,0
4937,SINGLE LAIV,Stop-gained,Whole_genome,0
5166,SINGLE LAIV,Stop-gained,PB2,0
5166,SINGLE LAIV,Stop-gained,PB1,0
5166,SINGLE LAIV,Stop-gained,PB1-F2,0
5166,SINGLE LAIV,Stop-gained,PA,0
5166,SINGLE LAIV,Stop-gained,PA-X,0
5166,SINGLE LAIV,Stop-gained,HA,0
5166,SINGLE LAIV,Stop-gained,NP,0
5166,SINGLE LAIV,Stop-gained,NA,0
5166,SINGLE LAIV,Stop-gained,M1,0
5166,SINGLE LAIV,Stop-gained,M2,0
5166,SINGLE LAIV,Stop-gained,NS1,0
5166,SINGLE LAIV,Stop-gained,NS2,0
5166,SINGLE LAIV,Stop-gained,Whole_genome,0
5167,NO VAC,Stop-gained,PB2,0
5167,NO VAC,Stop-gained,PB1,0
5167,NO VAC,Stop-gained,PB1-F2,0
5167,NO VAC,Stop-gained,PA,0
5167,NO VAC,Stop-gained,PA-X,0
5167,NO VAC,Stop-gained,HA,0
5167,NO VAC,Stop-gained,NP,0
5167,NO VAC,Stop-gained,NA,0
5167,NO VAC,Stop-gained,M1,0
5167,NO VAC,Stop-gained,M2,0
5167,NO VAC,Stop-gained,NS1,0
5167,NO VAC,Stop-gained,NS2,0
5167,NO VAC,Stop-gained,Whole_genome,0
5179,NO VAC,Stop-gained,PB2,0
5179,NO VAC,Stop-gained,PB1,0
5179,NO VAC,Stop-gained,PB1-F2,0
5179,NO VAC,Stop-gained,PA,0
5179,NO VAC,Stop-gained,PA-X,0
5179,NO VAC,Stop-gained,HA,0
5179,NO VAC,Stop-gained,NP,0
5179,NO VAC,Stop-gained,NA,0
5179,NO VAC,Stop-gained,M1,0
5179,NO VAC,Stop-gained,M2,0
5179,NO VAC,Stop-gained,NS1,0
5179,NO VAC,Stop-gained,NS2,0
5179,NO VAC,Stop-gained,Whole_genome,0
5185,PRIME BOOST,Stop-gained,PB2,0
5185,PRIME BOOST,Stop-gained,PA,0
5185,PRIME BOOST,Stop-gained,PA-X,0
5185,PRIME BOOST,Stop-gained,HA,0
5185,PRIME BOOST,Stop-gained,NP,0
5185,PRIME BOOST,Stop-gained,M1,0
5185,PRIME BOOST,Stop-gained,M2,0
5185,PRIME BOOST,Stop-gained,Whole_genome,0
4931,PRIME BOOST,Stop-gained,NS1,0
4931,PRIME BOOST,Stop-gained,NS2,0
4931,PRIME BOOST,Non-Synonymous,NS1,0
4931,PRIME BOOST,Non-Synonymous,NS2,0
4931,PRIME BOOST,Synonymous,NS1,0
4931,PRIME BOOST,Synonymous,NS2,0
